Version 4
SHEET 1 1380 1188
WIRE 64 0 16 0
WIRE 768 0 688 0
WIRE -832 16 -832 -80
WIRE -832 16 -896 16
WIRE -800 16 -800 -16
WIRE -800 16 -832 16
WIRE -752 16 -752 -112
WIRE -624 16 -752 16
WIRE -384 16 -384 0
WIRE -352 16 -384 16
WIRE -960 32 -992 32
WIRE 16 32 16 0
WIRE -1472 64 -1552 64
WIRE -992 64 -992 32
WIRE 416 64 400 64
WIRE 496 64 496 -208
WIRE -320 80 -320 32
WIRE -320 80 -368 80
WIRE -272 96 -272 0
WIRE -176 96 -272 96
WIRE 96 96 96 32
WIRE -1584 112 -1584 -320
WIRE -1328 112 -1328 -48
WIRE -928 112 -928 48
WIRE -928 112 -1328 112
WIRE -592 112 -592 32
WIRE -592 112 -928 112
WIRE -1904 128 -1904 -48
WIRE -1840 128 -1904 128
WIRE -1760 128 -1776 128
WIRE -1728 128 -1760 128
WIRE -1632 128 -1632 64
WIRE -1632 128 -1648 128
WIRE -1616 128 -1632 128
WIRE -832 128 -832 16
WIRE -832 128 -880 128
WIRE -784 128 -832 128
WIRE -544 128 -544 0
WIRE -544 128 -640 128
WIRE -272 128 -272 96
WIRE -272 128 -336 128
WIRE -240 128 -272 128
WIRE 448 128 448 -320
WIRE -1472 144 -1472 64
WIRE -1472 144 -1552 144
WIRE -1424 144 -1424 0
WIRE -1424 144 -1472 144
WIRE -880 144 -880 128
WIRE -784 144 -784 128
WIRE -640 144 -640 128
WIRE -544 144 -544 128
WIRE -336 144 -336 128
WIRE -240 144 -240 128
WIRE 256 144 256 -32
WIRE 304 144 256 144
WIRE 400 144 400 64
WIRE 400 144 384 144
WIRE 416 144 400 144
WIRE -1616 160 -1648 160
WIRE 608 160 480 160
WIRE 688 160 688 0
WIRE 688 160 608 160
WIRE 736 160 688 160
WIRE 832 160 832 48
WIRE 832 160 800 160
WIRE 976 160 976 -208
WIRE 976 160 832 160
WIRE -1648 176 -1648 160
WIRE 416 176 384 176
WIRE 384 192 384 176
WIRE -752 208 -752 16
WIRE 192 208 192 -320
WIRE 192 208 -144 208
WIRE 608 208 608 160
WIRE 688 208 688 160
WIRE -1904 224 -1904 128
WIRE -1760 224 -1760 128
WIRE -480 224 -480 -16
WIRE -880 240 -880 208
WIRE -784 240 -784 224
WIRE -784 240 -880 240
WIRE -640 240 -640 208
WIRE -544 240 -544 224
WIRE -544 240 -640 240
WIRE -336 240 -336 208
WIRE -240 240 -240 224
WIRE -240 240 -336 240
WIRE 192 240 192 208
WIRE 976 240 976 160
WIRE -176 256 -176 96
WIRE -176 256 -224 256
WIRE 832 256 832 160
WIRE -880 272 -880 240
WIRE -640 272 -640 240
WIRE -336 272 -336 240
WIRE -144 272 -144 208
WIRE 160 272 144 272
WIRE 256 272 256 144
WIRE 256 272 224 272
WIRE -224 288 -224 256
WIRE -176 288 -224 288
WIRE -64 304 -112 304
WIRE 0 304 -64 304
WIRE 112 304 64 304
WIRE 160 304 112 304
WIRE 608 304 608 272
WIRE 768 304 608 304
WIRE -176 320 -208 320
WIRE 112 320 112 304
WIRE -752 336 -752 288
WIRE -480 336 -480 304
WIRE -64 336 -64 304
WIRE -64 336 -112 336
WIRE -16 336 -64 336
WIRE 688 336 688 272
WIRE -1904 352 -1904 304
WIRE -1760 352 -1760 304
WIRE -208 352 -208 320
WIRE -112 352 -112 336
WIRE 192 384 192 336
WIRE 976 384 976 320
WIRE 112 416 112 400
WIRE -112 448 -112 416
WIRE -16 448 -16 416
WIRE -16 448 -112 448
WIRE -112 464 -112 448
WIRE -1584 480 -1584 176
WIRE -928 480 -928 112
WIRE -928 480 -1584 480
WIRE -368 480 -368 80
WIRE -368 480 -928 480
WIRE -144 480 -144 336
WIRE -144 480 -368 480
WIRE 448 480 448 192
WIRE 448 480 -144 480
WIRE 688 480 688 416
WIRE 688 480 448 480
WIRE 832 480 832 352
WIRE 832 480 688 480
WIRE -1472 528 -1472 144
WIRE 144 528 144 272
WIRE 144 528 -1472 528
WIRE 448 528 448 480
FLAG 384 192 0
FLAG 512 -448 0
FLAG 976 384 0
FLAG -1648 176 0
FLAG -1904 352 0
FLAG -1760 352 0
FLAG -1392 -48 0
FLAG -992 64 0
FLAG -752 336 0
FLAG 64 -144 0
FLAG 96 96 0
FLAG -480 336 0
FLAG 16 112 0
FLAG -336 272 0
FLAG -880 272 0
FLAG -640 272 0
FLAG -208 352 0
FLAG 112 416 0
FLAG 448 608 0
FLAG 192 384 0
FLAG -112 464 0
SYMBOL OpAmps\\TL072 448 96 R0
SYMATTR InstName U1
SYMBOL res 512 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Variable_Res
SYMATTR Value 100k
SYMBOL voltage 448 -352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn 768 -48 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 768 352 M180
SYMATTR InstName Q2
SYMATTR Value D45H11
SYMBOL res 960 224 R0
SYMATTR InstName Speaker
SYMATTR Value 8
SYMBOL res 672 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 800 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL OpAmps\\TL072 -1584 80 R0
SYMATTR InstName U2
SYMBOL res -1536 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1632 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res -1920 208 R0
SYMATTR InstName Mic
SYMATTR Value 2.2k
SYMBOL res -1920 -144 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 592 208 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL diode 672 208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1776 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -1776 208 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL OpAmps\\TL072 -1328 -144 R0
SYMATTR InstName U3
SYMBOL res -1392 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1248 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode -1280 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -1152 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -1008 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\TL072 -928 -48 R0
SYMATTR InstName U4
SYMBOL res -1008 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res -864 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res -768 -208 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL OpAmps\\TL072 -592 -64 R0
SYMATTR InstName U5
SYMBOL res -768 192 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL diode -208 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL CD4066 96 -16 R0
SYMATTR InstName U6
SYMBOL voltage 16 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 3.5mm_Audio
SYMATTR Value SINE(0 1 1000)
SYMBOL res 0 16 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap -352 144 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMBOL res -256 128 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -496 -224 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -496 208 R0
SYMATTR InstName R17
SYMATTR Value 3.33k
SYMBOL OpAmps\\TL072 -320 -64 R0
SYMATTR InstName U7
SYMBOL cap -896 144 R0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL res -800 128 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -656 144 R0
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL res -560 128 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL CD4066 192 288 R0
SYMATTR InstName U8
SYMBOL OpAmps\\TL072 -144 240 R0
SYMATTR InstName U9
SYMBOL diode 0 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 96 304 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap -128 352 R0
SYMATTR InstName C7
SYMATTR Value 470µ
SYMBOL voltage 448 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -32 320 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 400 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 500
TEXT 592 256 Left 2 ;-
TEXT 584 224 Left 2 ;+
TEXT 840 40 Left 2 ;TIP41
TEXT 856 264 Left 2 ;TIP42
TEXT -1824 448 Left 2 !.tran 10m
TEXT 32 -48 Left 2 ;n1
TEXT 32 -16 Left 2 ;n2
TEXT 136 -48 Left 2 ;n3
TEXT -904 160 Left 2 ;+
TEXT -664 160 Left 2 ;+
TEXT -360 160 Left 2 ;+
TEXT -128 368 Left 2 ;+
TEXT 128 256 Left 2 ;n5
TEXT 112 288 Left 2 ;n6
TEXT 232 256 Left 2 ;n4
